Patched index.html: scholars=270, presentations=1379, years=2004тАУ2026 (22), overlap=41, Zograf 2026, Roerich 2025, recorded_presentations=82
Generated publication pages, sitemap, robots, search index, citation files, and preview assets. Theme review queue: 46 items. File manifest: 2240 files.
         35681195 function calls (35554868 primitive calls) in 111.033 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    26401    0.065    0.000    0.082    0.000 wrapper.py:97(build_stem)
        6    0.000    0.000    0.082    0.014 environment.py:618(_parse)
        3    0.000    0.000    0.081    0.027 _linalg.py:1(<module>)
      161    0.001    0.000    0.081    0.001 <frozen importlib._bootstrap_external>:971(_cache_bytecode)
   217430    0.081    0.000    0.081    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.080    0.080 _fitpack_py.py:1(<module>)
        1    0.002    0.002    0.080    0.080 generate_publication_pages.py:9849(generate_video_pages)
    16011    0.038    0.000    0.080    0.000 {built-in method builtins.sum}
       50    0.076    0.002    0.080    0.002 glob.py:551(scandir)
     2781    0.004    0.000    0.079    0.000 <frozen importlib._bootstrap>:635(cached)
        1    0.000    0.000    0.079    0.079 text.py:1(<module>)
   197772    0.079    0.000    0.079    0.000 {method 'append' of 'bytearray' objects}
 1550/448    0.151    0.000    0.078    0.000 {built-in method nt.mkdir}
        1    0.004    0.004    0.078    0.078 publication_helpers.py:120(assign_public_ids)
        1    0.000    0.000    0.078    0.078 _qmc.py:1(<module>)
     4197    0.006    0.000    0.078    0.000 __init__.py:398(name)
      218    0.001    0.000    0.078    0.000 _compiler.py:590(_code)
     2886    0.008    0.000    0.078    0.000 generate_publication_pages.py:315(search_path)
   208119    0.077    0.000    0.077    0.000 wrapper.py:94(sibling)
     6290    0.077    0.000    0.077    0.000 {built-in method scipy.sparse._sparsetools.get_csr_submatrix}
     3738    0.004    0.000    0.077    0.000 _docscrape.py:85(read_to_next_unindented_line)
        1    0.000    0.000    0.075    0.075 bccache.py:1(<module>)
       47    0.002    0.000    0.075    0.002 dataclasses.py:478(add_fns_to_class)
     1488    0.006    0.000    0.075    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
    75857    0.074    0.000    0.074    0.000 {method 'lower' of 'str' objects}
     1409    0.023    0.000    0.074    0.000 _array_api.py:524(xp_promote)
     1533    0.074    0.000    0.074    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     9900    0.033    0.000    0.074    0.000 __init__.py:359(_tail)
   197772    0.073    0.000    0.073    0.000 {method 'pop' of 'bytearray' objects}
      717    0.008    0.000    0.072    0.000 {built-in method strptime}
        2    0.000    0.000    0.072    0.036 context.py:1(<module>)
        1    0.000    0.000    0.072    0.072 generate_publication_pages.py:2162(generate_data_quality_page)
        6    0.000    0.000    0.071    0.012 parser.py:1045(parse)
      134    0.004    0.000    0.070    0.001 _metadata_requests.py:1424(__init_subclass__)
       12    0.000    0.000    0.070    0.006 threading.py:975(start)
     1395    0.013    0.000    0.070    0.000 _base.py:1525(_get_index_dtype)
    21211    0.040    0.000    0.069    0.000 _docscrape.py:57(seek_next_non_empty_line)
   285239    0.068    0.000    0.068    0.000 multiarray.py:748(dot)
        1    0.000    0.000    0.068    0.068 _docscrape.py:1(<module>)
        1    0.000    0.000    0.067    0.067 _parallel_backends.py:1(<module>)
 2030/218    0.026    0.000    0.067    0.000 _compiler.py:39(_compile)
      398    0.009    0.000    0.067    0.000 _util.py:524(getfullargspec_no_self)
     5363    0.022    0.000    0.066    0.000 fromnumeric.py:66(_wrapreduction)
        1    0.000    0.000    0.066    0.066 _minimize.py:1(<module>)
        1    0.000    0.000    0.066    0.066 generate_publication_pages.py:1514(collect_data_quality)
        1    0.000    0.000    0.065    0.065 _multiprocessing_helpers.py:1(<module>)
     1322    0.017    0.000    0.065    0.000 _metadata_requests.py:1458(_get_class_level_metadata_request_values)
       47    0.000    0.000    0.065    0.001 dataclasses.py:1414(dataclass)
    23799    0.046    0.000    0.065    0.000 fromnumeric.py:3482(ndim)
83523/82933    0.062    0.000    0.064    0.000 {built-in method builtins.getattr}
      717    0.007    0.000    0.064    0.000 _strptime.py:812(_strptime_datetime_datetime)
     4036    0.013    0.000    0.062    0.000 <frozen importlib._bootstrap>:162(__enter__)
     3965    0.008    0.000    0.062    0.000 parse.py:902(quote)
    89575    0.042    0.000    0.062    0.000 _docscrape.py:64(eof)
        1    0.000    0.000    0.062    0.062 multiarray.py:1(<module>)
     94/6    0.003    0.000    0.062    0.010 parser.py:996(subparse)
       25    0.001    0.000    0.062    0.002 _util.py:290(decorator)
        1    0.000    0.000    0.062    0.062 _linprog_highs.py:1(<module>)
     4010    0.011    0.000    0.062    0.000 fromnumeric.py:2304(sum)
        1    0.006    0.006    0.062    0.062 generate_publication_pages.py:663(attach_meso_codes)
        1    0.000    0.000    0.062    0.062 windows_events.py:1(<module>)
        1    0.000    0.000    0.061    0.061 hashlib.py:1(<module>)
        1    0.000    0.000    0.061    0.061 _geometric_slerp.py:1(<module>)
      348    0.001    0.000    0.061    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.059    0.059 _cubature.py:1(<module>)
      6/4    0.001    0.000    0.058    0.015 compiler.py:829(visit_Template)
        1    0.000    0.000    0.058    0.058 _highs_wrapper.py:1(<module>)
        1    0.000    0.000    0.058    0.058 generate_publication_pages.py:673(meso_items_by_code)
        8    0.001    0.000    0.058    0.007 _docscrape.py:626(__init__)
      161    0.003    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:976(set_data)
   115171    0.042    0.000    0.057    0.000 csv.py:159(fieldnames)
        1    0.000    0.000    0.057    0.057 distance.py:1(<module>)
      717    0.024    0.000    0.057    0.000 _strptime.py:516(_strptime)
        1    0.000    0.000    0.056    0.056 text.py:2078(fit_transform)
        1    0.001    0.001    0.056    0.056 _discrete_distns.py:1(<module>)
 1353/352    0.009    0.000    0.055    0.000 <frozen genericpath>:89(getmtime)
   198693    0.055    0.000    0.055    0.000 {method 'isspace' of 'str' objects}
   114830    0.055    0.000    0.055    0.000 {method 'startswith' of 'str' objects}
     2143    0.052    0.000    0.055    0.000 by_shape.py:111(check_shape)
        1    0.007    0.007    0.054    0.054 generate_publication_pages.py:1695(generate_authority_coverage)
      398    0.001    0.000    0.053    0.000 _util.py:74(wrapped_inspect_signature)
        1    0.016    0.016    0.053    0.053 generate_publication_pages.py:2088(generate_theme_review_queue)
     4915    0.008    0.000    0.053    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.002    0.002    0.052    0.052 generate_publication_pages.py:10166(generate_classification_criteria_page)
     1352    0.008    0.000    0.052    0.000 generate_publication_pages.py:10040(<lambda>)
        1    0.000    0.000    0.052    0.052 text.py:1340(fit_transform)
     1395    0.034    0.000    0.052    0.000 _sputils.py:264(get_index_dtype)
     5373    0.019    0.000    0.051    0.000 numerictypes.py:385(isdtype)
     2771    0.005    0.000    0.051    0.000 _internal.py:33(wrapped_f)
     2865    0.027    0.000    0.051    0.000 runtime.py:165(__init__)
      150    0.003    0.000    0.051    0.000 _itertools.py:4(unique_everseen)
      131    0.001    0.000    0.051    0.000 _distn_infrastructure.py:738(_attach_argparser_methods)
    44711    0.033    0.000    0.050    0.000 tagset.py:271(<genexpr>)
     1329    0.015    0.000    0.050    0.000 _logsumexp.py:169(_elements_and_indices_with_max_real)
      446    0.028    0.000    0.050    0.000 doccer.py:225(indentcount_lines)
     1488    0.009    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:1352(_get_spec)
     1352    0.013    0.000    0.049    0.000 generate_publication_pages.py:10024(presentation_seo_title)
        4    0.049    0.012    0.049    0.012 {built-in method zlib.compress}
      157    0.007    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1408(_fill_cache)
     2135    0.004    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1233(_path_importer_cache)
        1    0.000    0.000    0.048    0.048 array_ops.py:1(<module>)
      100    0.004    0.000    0.048    0.000 generate_publication_pages.py:10842(example_links)
     3965    0.023    0.000    0.048    0.000 parse.py:978(quote_from_bytes)
      110    0.004    0.000    0.048    0.000 _distn_infrastructure.py:1934(_attach_methods)
     4036    0.022    0.000    0.047    0.000 <frozen importlib._bootstrap>:124(setdefault)
    61631    0.030    0.000    0.046    0.000 csv.py:222(<genexpr>)
    56474    0.029    0.000    0.046    0.000 _docscrape.py:80(is_empty)
   128574    0.046    0.000    0.046    0.000 {method 'lstrip' of 'str' objects}
    10347    0.035    0.000    0.046    0.000 wrapper.py:116(start)
    31202    0.037    0.000    0.046    0.000 wrapper.py:44(build_tag_info)
     8566    0.012    0.000    0.045    0.000 filters.py:1373(do_mark_safe)
        1    0.000    0.000    0.045    0.045 _resampling.py:1(<module>)
        1    0.000    0.000    0.045    0.045 series.py:1(<module>)
      131    0.004    0.000    0.045    0.000 _distn_infrastructure.py:752(_construct_argparser)
        1    0.016    0.016    0.045    0.045 generate_publication_pages.py:8655(generate_collaboration_page)
     2708    0.017    0.000    0.045    0.000 _aliases.py:631(sign)
        2    0.000    0.000    0.045    0.022 _delegation.py:1(<module>)
     4915    0.004    0.000    0.044    0.000 _methods.py:47(_sum)
    15784    0.026    0.000    0.044    0.000 __init__.py:632(__new__)
        1    0.000    0.000    0.044    0.044 _unsupervised.py:1(<module>)
      157    0.002    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1220(_path_hooks)
        1    0.000    0.000    0.044    0.044 tempfile.py:1(<module>)
        1    0.000    0.000    0.044    0.044 _logistic.py:1(<module>)
        2    0.000    0.000    0.043    0.022 executor.py:1(<module>)
        1    0.000    0.000    0.043    0.043 _rotation.py:63(Rotation)
     1502    0.001    0.000    0.043    0.000 lexer.py:380(__next__)
    73/63    0.000    0.000    0.043    0.001 parser.py:167(parse_statement)
     5730    0.039    0.000    0.042    0.000 __init__.py:1033(__iter__)
        3    0.000    0.000    0.042    0.014 process.py:1(<module>)
     5652    0.021    0.000    0.042    0.000 _docscrape.py:475(_str_param_list)
11602/11293    0.019    0.000    0.042    0.000 nodes.py:169(iter_child_nodes)
    12508    0.025    0.000    0.041    0.000 tagset.py:371(is_productive)
    79424    0.041    0.000    0.041    0.000 _docscrape.py:43(__getitem__)
      168    0.041    0.000    0.041    0.000 {built-in method nt.listdir}
     2143    0.003    0.000    0.041    0.000 by_shape.py:75(check_shape)
        1    0.000    0.000    0.041    0.041 pairwise.py:1(<module>)
     1394    0.012    0.000    0.041    0.000 _compressed.py:166(check_format)
       21    0.001    0.000    0.040    0.002 _distn_infrastructure.py:3330(__init__)
        2    0.000    0.000    0.040    0.020 _matfuncs.py:1(<module>)
        1    0.000    0.000    0.040    0.040 staggered.py:1(<module>)
     1502    0.005    0.000    0.040    0.000 lexer.py:615(wrap)
    20055    0.012    0.000    0.040    0.000 <frozen _collections_abc>:857(__iter__)
     1488    0.017    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:560(spec_from_file_location)
      474    0.007    0.000    0.040    0.000 _array_api.py:744(_make_capabilities_note)
    15309    0.023    0.000    0.040    0.000 _docscrape.py:86(is_unindented)
       61    0.001    0.000    0.040    0.001 parser.py:255(parse_if)
        1    0.012    0.012    0.039    0.039 text.py:1256(_count_vocab)
        1    0.000    0.000    0.039    0.039 ssl.py:1(<module>)
        1    0.000    0.000    0.038    0.038 _memmapping_reducer.py:1(<module>)
        1    0.000    0.000    0.038    0.038 _wilcoxon.py:1(<module>)
     2143    0.021    0.000    0.038    0.000 shapes.py:37(is_punctuation)
        3    0.000    0.000    0.038    0.013 datetimes.py:1(<module>)
        4    0.004    0.001    0.038    0.009 generate_publication_pages.py:11685(write_sub_sitemap)
        1    0.000    0.000    0.038    0.038 _json.py:1(<module>)
        1    0.000    0.000    0.038    0.038 _rotation_groups.py:1(<module>)
    12703    0.026    0.000    0.038    0.000 wrapper.py:31(value)
      377    0.012    0.000    0.037    0.000 _docscrape.py:290(_parse_see_also)
     94/5    0.000    0.000    0.037    0.007 compiler.py:442(blockvisit)
        1    0.000    0.000    0.036    0.036 nodes.py:1(<module>)
        2    0.000    0.000    0.036    0.018 testing.py:1(<module>)
    26552    0.024    0.000    0.036    0.000 _docscrape.py:91(peek)
      161    0.002    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:200(_write_atomic)
     5400    0.036    0.000    0.036    0.000 {method 'intersection' of 'set' objects}
    97568    0.036    0.000    0.036    0.000 {built-in method markupsafe._speedups._escape_inner}
       60    0.006    0.000    0.036    0.001 generate_publication_pages.py:407(facet_theme_links)
        1    0.000    0.000    0.036    0.036 _ndimage_api.py:1(<module>)
        1    0.000    0.000    0.036    0.036 algorithms.py:1(<module>)
        1    0.000    0.000    0.035    0.035 _hypotests.py:1(<module>)
        1    0.000    0.000    0.035    0.035 _root.py:1(<module>)
  283/266    0.001    0.000    0.035    0.000 typing.py:396(inner)
      161    0.035    0.000    0.035    0.000 {built-in method nt.open}
        1    0.000    0.000    0.035    0.035 _fitpack_impl.py:1(<module>)
      344    0.004    0.000    0.034    0.000 generate_publication_pages.py:9861(video_card)
 1553/474    0.073    0.000    0.034    0.000 {built-in method nt._path_isdir}
     1379    0.006    0.000    0.034    0.000 metadata_normalization.py:69(public_affiliation)
    31202    0.034    0.000    0.034    0.000 {built-in method binascii.a2b_base64}
     3466    0.034    0.000    0.034    0.000 {method 'fromfile' of 'array.array' objects}
     2067    0.006    0.000    0.034    0.000 by_analogy.py:89(possible_splits)
        1    0.000    0.000    0.034    0.034 shutil.py:1(<module>)
     2143    0.002    0.000    0.033    0.000 by_shape.py:87(check_shape)
     1513    0.003    0.000    0.033    0.000 publication_helpers.py:514(trim_description)
     4036    0.019    0.000    0.033    0.000 <frozen importlib._bootstrap>:372(release)
      315    0.033    0.000    0.033    0.000 {built-in method builtins.eval}
     1352    0.014    0.000    0.033    0.000 _base.py:531(set_result)
     2747    0.015    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
        2    0.000    0.000    0.033    0.017 _funcs.py:1(<module>)
        1    0.000    0.000    0.033    0.033 ewm.py:1(<module>)
