path,size_bytes,sha256
assets/og/presentation_104.png,60566,e904489f5ce03e498785efb9f9847689622412c925bbc8708a1d612542e40e5d
assets/og/presentation_1040.png,46444,31147010e0f0b36ae189ab7417cd5135e11ef04128ebf8dd1b598a7a035e7eb9
assets/og/presentation_1041.png,55404,067daadcd9ef54ab20c77b25b6a7981ae369561209311aacc39e8d20ae9c7e59
assets/og/presentation_1042.png,59253,5cf466923a66e6bc814231bb243aac330986139c5b618a345b3e84ada324c037
assets/og/presentation_1043.png,61761,b8f7ed07f3f7eca5d2ca48448b0ed14c2631ce35d1f72d34efcaf7a4f734a212
assets/og/presentation_1044.png,51646,7ba5d22b5fdb5c5ad4eaf558257f1fb4241a15c71b8c1052f1e3c635cc8141a4
assets/og/presentation_1045.png,52248,70dcd2af4e756cc83802e2983219257cf72709fbd8516f13715fc2f3976025eb
assets/og/presentation_1046.png,50532,a4e759f16b92eec9eaa951e093d5333fc7f39d64c4a4bce3b633bf6e75173a43
assets/og/presentation_1047.png,54492,57ff9e0ab744b7b76c637c5dd5646bd8f5e4d10ebcfb1f4ab456608a6544f0eb
assets/og/presentation_1048.png,39231,1da956db95eb34f414b23026df0b6e6754882cb1f75895d52acf2e429918c45a
assets/og/presentation_1049.png,55909,e32fac5e13944b92918d8775bce6478c45c3ec94bbe57ffd8a65838860d1cff2
assets/og/presentation_105.png,51604,9fdf6365b70142a573c85d7c7d7216508f7b6cc42c6bd99762e084ddbcce31d0
assets/og/presentation_1050.png,59726,b106756c94b11fa1a7d0bfe87abd2eb27d23ebb82f82b9cee181b687cd8bdc0d
assets/og/presentation_1051.png,51930,20ee53fd466ddd013582531275c5b203b500d17554297e41da6a85910bf406f7
assets/og/presentation_1052.png,46155,fc640c46ab5a9ba1c09d56cee016def5915249149431f82939d70c5ae71f6578
assets/og/presentation_1053.png,55903,a44c424518e97fecd09707eea760af1517d40acd2a1910749cc2f3e0795452dd
assets/og/presentation_1054.png,52899,df96fa5828cc504f80d310600f3636fe0478a56b13452f0f8faa6eb446ac288f
assets/og/presentation_1055.png,55587,723e3a440f81c9b9f89e7c8cae4a59e08c9eef6b18ae9bb8228c26861b3fabb7
assets/og/presentation_1056.png,54257,274ebb70b9b07afbb11404d441b38c713f3955a78541ef7a31956f843ea6b8db
assets/og/presentation_1058.png,61669,69d116b252c6a8c7dda6467601fe12bfa9d4760dd8b7f58bba8d50737a89dfd4
assets/og/presentation_1059.png,54849,87bbb60ea8ea5b422e0a5f33d94029ad955f36743bda79d726fd86bfe6947bee
assets/og/presentation_1060.png,52551,da75ced70458187cb21bc42283596019f4badc02e8df1436937a5457a02d8dd4
assets/og/presentation_1061.png,41976,0db94dd8b79e039023d92cd3adaa5427eaa938a9d13079462b3156316a5afbd2
assets/og/presentation_1063.png,56671,76fd4e29ac9a285d0a549e23621a4423fcb38bd412a37faa6766a531c4b6fa87
assets/og/presentation_1064.png,42349,de980bc55521cad97931618a199e952cc4aef792fba21e7a2a1ba84abefbeab0
assets/og/presentation_1065.png,59293,25cf99ea56d2da9e6898508e48fa0add451177eebd1219d2887da0de7a9890bc
assets/og/presentation_107.png,58778,b53ca3c48447051c7e13c662d3c036712d74a1149dce0f988fd56ed4e1d281cd
assets/og/presentation_108.png,60974,9394341586c0081275054b5c3aa12caa495468405f2fe633868fa48fda9a4f5c
assets/og/presentation_109.png,60018,779db3129ad6af5f62009fce8add8364ebfa2620232c03e432ccc68d382a7b26
assets/og/presentation_11.png,47779,714d736de2549f2d6ec137f49b0070207993fa7880ae3cee52c78f58edd89ecd
assets/og/presentation_110.png,40419,b0a3980873ad061dd81ddc2e046b9409ac91a9adfa318c76e221034f354b9a26
assets/og/presentation_1100.png,52692,a3c7ee2fe9b4f970e033eca587cf362aea57857896a0d4a636e37ff4582c75ec
assets/og/presentation_1101.png,37507,8be987c1a2f791cf8432cb453ff0b5bd62c0591b6ddf4dd1b1ad97794064da5b
assets/og/presentation_1102.png,64136,00edd311178bf75e2199ad5416a7a7dbb4ba6dd8640ab4aa0a08dca2cfe83ae0
assets/og/presentation_1103.png,31895,3d594cf1c64cf6ae62a40ffc3c7a21d1d2ffd30d5cd96ad074a6f92432d21e2c
assets/og/presentation_1104.png,43739,667a1e0922ecd3950c40a30e1f866da3ba555d0e383f0acac52fd0d2d5a79df1
assets/og/presentation_1105.png,48139,42bb49a83bc48cc6aa9a9ee680ebf0dbbdbf346a6c2d9f471c62b8c260497859
assets/og/presentation_1106.png,41915,f2d99aac99c4024914e407b13b6155bc195a96d450afbe151934846c18bd314b
assets/og/presentation_1107.png,40588,2b53a91ace21c0d02d0cc968a44efb7d0c9441bc6864c77afa0b232aea1f76e5
assets/og/presentation_1108.png,46501,413c887024cbc1a0a541b45253cd35704719335c8704f87b82404ce3a1dca775
assets/og/presentation_1109.png,58060,f9223bf26cec5ac2d7b7b5b46695744fdbbaa19f2bdff0fed57b2c856c213460
assets/og/presentation_111.png,51850,bf075a6fe61e33360ffd46738f314e4291e7fa0c70cc9bac81c7a4cc034b221a
assets/og/presentation_1110.png,51974,3634fa3c5b7a5da064c08ac7649b4b8e4c18b2cd4afa0278f5034fc41e890ed1
assets/og/presentation_1111.png,58264,9f74be14a87ec34f6effec4d0d98fbd4c62eba9bc5694c88a56193f249c00c17
assets/og/presentation_1112.png,49238,6eec1aa6dbd7b97430ca9ffdc8fe130c9d6271e5d6424455982aeefa08b9928c
assets/og/presentation_1113.png,57849,203762496d68c8c8e310cf0a1faa23c1c33decf40e98f29099fbb461ec91a6bd
assets/og/presentation_1114.png,55898,0fae8fb1bd527ca2207d77eab7847a6a755fadd346d6fc7393b6e513040913ea
assets/og/presentation_1115.png,61897,3c85b405237db949b758353510072c6a459dfcb58b971e128cf7c5362c3cca8b
assets/og/presentation_1116.png,60117,0e20591c42459cb40a55d22d1a9b551b1bc99d52a861f4bc4ad03c2dc9de590a
assets/og/presentation_1117.png,56164,f708d7e594c5d553cf10a48471d6631e7050c715cd5a3444bb9fe3373b119d16
assets/og/presentation_1118.png,58081,240a76d00f43b25db23ce9003569275dea366599a4f2edcd9c3501d8ff5d169d
assets/og/presentation_1119.png,52694,15d40e3ed6796d83a21c3d0bcc5311d6fc459de9fee21ed44b8c95eb69ce6947
assets/og/presentation_112.png,50762,6656ff24016612c38397c53e3be588a31f3b5d3cafab0d4a8dd6cc2fba8d5a1b
assets/og/presentation_1120.png,59194,6b37ca4ad298e8f4abef74de0b50e3aa8d2e936003c3714cfc563f0dd8c65a0e
assets/og/presentation_1121.png,50295,59cf94a03955c9ac93cb801b4ce11e6ef47cd0eeac59c0d0f45aa0c6673ba58e
assets/og/presentation_1122.png,45244,64c57af25884cba7b4fee6b9ca46256df961625ff7b8770883a7f22723340b5c
assets/og/presentation_1123.png,41394,b07cfd49684a01be77773652e244cb6f2a6c9305e1614005a4c0c180ed8413d3
assets/og/presentation_1124.png,41337,9b133de9e6c9cc6e952897cf1a0279a4042bd2f36bc94e97726ebe4a225fea7a
assets/og/presentation_1125.png,52416,ea7e480a2081bcf3e215b3407639f82b0e2d22c2b2a5ef7e9e1d14ad920b9503
assets/og/presentation_1126.png,49354,6b77565a678062b9f53e2424a38ac398c8861435ed2056c9c64f14d5f40aaa45
assets/og/presentation_1127.png,59984,61c68c9cdd3617af6f8ca8ff5304b6f8482d00ccd1e9859b35e12f243e2c3d1d
assets/og/presentation_1128.png,62868,afb1bc80f37e8c9cc17fc516ce21769b8b8a859c44583cae3b4e86f321e44284
assets/og/presentation_113.png,42429,b05e92d3e478034125055b2bc2d7e2f0fb885014e07281c8559e785f8aeedfc6
assets/og/presentation_1130.png,60712,3447e6bc815bb41d34a6e8c1a9cb24a20802bf1254901e24f0b0e621dadaf8b1
assets/og/presentation_1131.png,59552,74f8156873d8fa2e524606e43102b731a2f3ebb345faa8ef743cdf1eef321497
assets/og/presentation_1132.png,53066,7bce11a93432079ffc2fd8455de97e2e7633ecbc805c7fa3680d4c1e54f1622d
assets/og/presentation_1133.png,56569,54f49e0f1cf266f48a3f6586d2cc08c7acb21598bc2a35b0f0b9221cceaf8969
assets/og/presentation_1134.png,51994,54325f7b82ac97c8bf62070fb2e5a2359ee05f7ca04247147a477f5ee5b9ced9
assets/og/presentation_1136.png,64305,5717fceb84fed8ab16e567e3684b83d5d2dafe26bb6ec5f9b3220d2ad9714485
assets/og/presentation_1137.png,41142,93e4bfd4bde87523e7cd726cd3af3f3ca66c4f7db81236b9353bc05434ab5a2e
assets/og/presentation_1138.png,58556,01dd28af139faeee058cfda6cdb60394d20447bacde267ab0a527632037e0c50
assets/og/presentation_1139.png,42862,3e240b66c0c3569b9c63ecad7684386a3b6a6e69ea50bf3ba04547a40210d2de
assets/og/presentation_114.png,58178,068e03bda9c4c92aadcd4d45b7fb940cce745d378e48d512feebca4e11af00a0
assets/og/presentation_1140.png,40729,3d0ff03d70d34af86020e6b43ce56aee5917222d6ad14d56040025b2cc235597
assets/og/presentation_1141.png,55204,05e9a3a35b31d9c18412908456017a214bbebd54ce27108538fa22dd09a2f72f
assets/og/presentation_1142.png,41868,4a9b8c7a80ac1d574f5c9cec62f8b3b5bfc21d40f3fe0a5c4a8ed1d9bd339962
assets/og/presentation_115.png,54174,60ae3b5af7e6bb1ed4d860c50ab683a279cc2c15c27abecf3688e85363821b00
assets/og/presentation_116.png,42923,3c73c62f9568451892442d6e777a687ee52ce2457cb7f531ca8fffc1dea80349
assets/og/presentation_1168.png,54495,06a387548b665f0a359664c31dafb56c488ee7c729869bbd9fca18e662de13fe
assets/og/presentation_1169.png,55567,728fee48ea85fb32e8073ee707bbfe3521c0bc34019546116cadee1429f0a940
assets/og/presentation_117.png,47671,a8e94e2f9999537d798117394aeca2015c8425e9bebd66413b8b30a6f6e4b9db
assets/og/presentation_1170.png,55227,8d3714e0bbf2cca3ced22d9fe7893e8487d96aca8888432dd21071de923b8e83
assets/og/presentation_1171.png,55732,c30696a9e4ae22746dc803c50ee50c9aac1873fa014fe94b0e1f7db3a34d298f
assets/og/presentation_1172.png,54893,78c955ba36fe78e7c6e582ccf38ff9282a922293905d18a87bd9519fb4492db3
assets/og/presentation_1173.png,30578,f0a7135ae734505e41bd8760bb956942a04b17716c429f25522dbaa5aa9d333c
assets/og/presentation_1174.png,42770,56b55a371f972dd67dac2244c6f075a45a617026f091a498e659bd38de459dd9
assets/og/presentation_1175.png,60345,812133c68060c95cf39e4e47f3a83d7c7ec89c9a3b392776bf9f50ff129a89cf
assets/og/presentation_1176.png,59511,3d572960929e749452fbdd2913004369cd27bab9da4f3957f3cd091c8bfa3fd2
assets/og/presentation_1177.png,56969,ddf1ce7ab0c713a0f69fcea8676bae98a9f856fb55e6a9656c514c7a2c7386a6
assets/og/presentation_1178.png,64019,ae0de7ca330849ac12d920985ab9cbfeba898b417f4fe86da881c6778450aec8
assets/og/presentation_1179.png,50538,a9e96536095bd962e1dc1d0b48aca06493d9682e7679496cceb5b6441a2206ef
assets/og/presentation_118.png,46874,d4801bcd735f2a46bb10b07af6f3d17e5b71692fba8cea9d1ef169158a26b8a6
assets/og/presentation_1180.png,56288,51ce6fabd4bde27a520e2ddf2fa1e8ee506fc6643865395968bc98103249cae4
assets/og/presentation_1181.png,57431,613aa60d5410289e76e215d5518c95b858d673a970758e7c6473586cc9a544a4
assets/og/presentation_1182.png,56263,e9d02176fde1051561b013540333419e1866b9ecdff87effdeeaa6aba6bfd56e
assets/og/presentation_1183.png,60212,5d2639d885c2c2084477f16a2eac9f23f1fb663dda0ad87e6918161a48f3cbfb
assets/og/presentation_1184.png,55397,1fa1b972e907129f2600bac59ad3d5cfbc3262441f85e7cc8339bb87b95c65e5
assets/og/presentation_1185.png,49312,9130b4c6952a94e564ba72cb1a9997b660870a7366612fa73354ec4c51387dc2
assets/og/presentation_1186.png,55708,4c7c69ef8fb8c209bb0addfe3207611369ca9f7ec718c355e6adca6adfb652c4
assets/og/presentation_1187.png,58702,8c70c01e36cbc37e9d75a678afe2724e6d0ec43d08f84605d65d11a2137ec818
assets/og/presentation_1188.png,55040,beb264e6d780d629459c3a50ec1b8975a53d37d1338fbdd15592b8c6ad4e06a7
assets/og/presentation_1189.png,43681,b373fd83fcd8cccce5e3c5d6173296ead0e5f51e651625a1ff8943ff7ad4af9c
assets/og/presentation_119.png,49450,f5c53b9f92d76538fd63610cc9761a1b0590f9be5a645dee779b98f295f82a03
assets/og/presentation_1190.png,55238,7bc83fa861a7edbb9bc5c39641f2028870c2a086efa2286999eb0a9c5ad63431
assets/og/presentation_1191.png,57357,9474bafe29639c49c1f072bb032acb14a456a35394772f9729fb7f385ed36402
assets/og/presentation_1192.png,40096,e252e6e5a37be2bf8a0d02afed8ef950d190d6dd9e9aba385bb8e49d4a84fd99
assets/og/presentation_1193.png,50758,68bf6c90dc0d7a86ca253ec1bfb6944f3c4a9ed56d42eeb7a85a145ba2cb5050
assets/og/presentation_1194.png,55664,7bc28e3c44e57f94f691398bcd5dbc44447497633934fc8b90b131a4bc2201a8
assets/og/presentation_1195.png,61743,2b0daec7b13a356e73c12af0aeaecc1a9bb0e3a77d0ed07f7bfb851b2305ab97
assets/og/presentation_1196.png,54820,5877c04566c5015a7a1813b5346c6cf7464f572d72844c3de6fddf25bfeb16e2
assets/og/presentation_1197.png,49124,808cdb6359589fe54e631ea528106d0bb92622280470732a1dcad6367a6736bf
assets/og/presentation_1198.png,43546,a05e56e85c96191df02cfb52598276ae7c07dda8d8aba9072432a46c3e2cd51a
assets/og/presentation_1199.png,51359,34485289197144dc83acc02e97ffb5b87a5fb9be6ee5ceef697e496f2849b000
assets/og/presentation_12.png,51760,d5f41a006429d8d00e390c8637b9fb018474207e250d415bdf41248f1509ef1d
assets/og/presentation_120.png,59483,6279dafd41914641e5437423613a9558819a5150a823ebe2259a9ddcc4afcd2a
assets/og/presentation_1200.png,57977,cc200656dac08c6ecf81383f9414502dd9bee5981b68c8a49f02db1ba02d3bad
assets/og/presentation_1201.png,41848,bb1089aa943bf587216835e921bb72a35457c3195959642c4cf1b7dafb7d3945
assets/og/presentation_1202.png,58303,dddf54da7e8f08253d02a18dfc4dcdb584068e75929f600eac1ad88c5bd8e622
assets/og/presentation_1203.png,46989,d1f0f645e9bcd36f2bc95f50204bce4ebf83072b9e2ba5c1c556d0c4d96e2713
assets/og/presentation_1204.png,40764,79b3631b72cd7a98a0a3282e35e7124b2e52a2dcd8818247a512dc57ac71e3c4
assets/og/presentation_1205.png,57620,f620f35c87f6bf2dc352aadad9be07652b2f002502bb0b57368083360f773d20
assets/og/presentation_1206.png,44670,f381e625ae66dc7fa7d72a694ed9d9cce0967c55fbe327427915a50f4dfb5e35
assets/og/presentation_1207.png,53559,969fcbbdc70db30f4f90425fbf0819426939ffc60fa00a868830f1334286b53c
assets/og/presentation_1208.png,54374,4351c61fd9a57198bffc2895c0d9687ea8fc79fb2964065f55f25a7e41f46671
assets/og/presentation_1209.png,40308,1211b5636faa517a2be0e02939caf0270eed8890f73ecba2ebe6771d7b3946e1
assets/og/presentation_121.png,44631,74014ddfa83961dce12da4ad6433b69f04722d879478d75b0f06488068cdd58b
assets/og/presentation_1210.png,56753,a9202dba50eac5adbe484ab69013ac895948453fa6caaa5876868ba648e7f7fa
assets/og/presentation_1211.png,49822,267bab05fca36ca0f362abebe30eb3ae006178e5fd2bba15d875e964cc9098f7
assets/og/presentation_1212.png,61600,2b08eb2e0dede74225fd089ceb08bab0d72aaf23a53197d233e550a63b8e6bfb
assets/og/presentation_1213.png,59768,75438f069f75840be87e31b592149d9d23c56fb6334bac8fadb6f7cc6fe78450
assets/og/presentation_1214.png,52192,0ee66b90f799bf861e55d693e2b6b55bfa7c3daab34599075bd3c9205c181e1b
assets/og/presentation_1215.png,49987,d7145d70daf35e05cecdfe061ebee67169fc5e9630d0639297f4fb0a7dd58e74
assets/og/presentation_1216.png,43841,668d0df212b5ef06a89ac0527f2c22a8abbdd885e368bbd650b8356a7ee33af3
assets/og/presentation_1217.png,59831,4944b832f220a6d74752d8e9a53584a05ba82944bf66a1650440ee2987be2f7d
assets/og/presentation_1218.png,59707,f97472becffdb7c0e57a14cbebaa83c51c74096614f1757178c2513703df93d4
assets/og/presentation_1219.png,62981,3db459bc5e4bd01e11051f6cec8a9b3e5745e4a9c95bcbe9e13b21238b1e2e3c
assets/og/presentation_122.png,34011,7439b3f68a55c8243321e8cccd544b1bfaac41eb675f22ed64349bc14e289100
assets/og/presentation_1220.png,57061,4e59738fc613e8d532fdfb591f67f6f0bbd490e2ef42b677d3780d45390b60e3
assets/og/presentation_1221.png,41233,e39fd3788bcc0c5023e1a62907cea5b98992020447ca0b594fb962e87b497dda
assets/og/presentation_1222.png,54598,085c2130cc46e746880458483aef2c9fa6c3af68ef4927757fc211532ce9e006
assets/og/presentation_1223.png,38031,6e87d8690b0a17be2aaf8a21306d04813cde7df3420afafad411f22854e34a2a
assets/og/presentation_1224.png,55678,f7621d351d12022f0d6f07b77aee2394af716eb73eb81a70dd7e73aad8ea4644
assets/og/presentation_1225.png,56608,07e72e6b828447ce5794f497792829293142ea51c88d36928074a5745e790f8e
assets/og/presentation_1226.png,50552,35e6ebf704ca36461a1b25068aed5193daea970006fe1568c011dae7785b42bb
assets/og/presentation_123.png,43123,0ceb111aa68901d8a2fd510492bd8aac7584748d7c15b78c743ff07cf03d8a35
assets/og/presentation_1232.png,49933,8365d6bed5d93f107aeb1400844778bf586835b109f1f8c27964dbb652aa6745
assets/og/presentation_1233.png,63288,d593d326f499863c5fbb70221fb36cc6bfdf4a634e79c98ce771de9464f36e3c
assets/og/presentation_1236.png,56044,8c5f9ba468ae56b26b817d7a62fd6af0939d4e318c331de1c5cf33a61416bc42
assets/og/presentation_1239.png,60882,a083b155128c30f3e77e39ededb4bece7d95305d03de9684e2453f80a24937d7
assets/og/presentation_124.png,53048,c4a000efa8b7b0e910a69d5a96006eb2409fa41ebfd3fd6738cad8c6533df254
assets/og/presentation_125.png,41195,f6e4227097c34e82719d11b3196296fbcfddcc907058fc68c6c2340b9396c92a
assets/og/presentation_1255.png,64455,e91e1d6165c4f29c6a4e1691eb4e93581506fd83ba65dc748365324b07dba59f
assets/og/presentation_1256.png,61616,66318c575460f2a9626216d453f978f797fc319318d43d2e5b32720adf64c0f1
assets/og/presentation_1257.png,56334,e08ebca64da58263807331e4e415aec4a63fb8e98663542e56decf665fc4b696
assets/og/presentation_1258.png,61091,2de53b0e7c332f23f407001d552074c66a2342af53690ae8b8a1d4ee73492367
assets/og/presentation_1259.png,42414,b2151da414b6a10d6648286f769aa1e0cc993edf294354d582790a4ee6ed670b
assets/og/presentation_126.png,44080,4399edea5fdd5ce8033bfebe263442b8d4d76570e720bff6df378e174e3ac5cb
assets/og/presentation_1260.png,52356,8d9d1909943b0eeb16a2ae9aa72e5a054aeaafcde350ef027899be25d27862f1
assets/og/presentation_1261.png,37396,1b9d761b265597f241401dec2035c1bb099d1845614e6cfa2bdc3ff265df0dab
assets/og/presentation_1262.png,56806,ffccdba05ec993a4b6d2f80a6be1cfda33daaacb4bd516e3dc94ebecad4f7792
assets/og/presentation_1263.png,57132,20bcf5830c8ba2fefd7bc5dbe0764005d0aeb0d05b2dbb8a3c11f7f82ee52259
assets/og/presentation_1264.png,40024,611448a030d99a5e4fe0da7fb6862f7690809528a44818bedb18207fcefffdcb
assets/og/presentation_1265.png,63014,9e7ddadad051e5e21b7d9eed9a2ecd27934f5fcb6d99f36bce26e09ede4d58b1
assets/og/presentation_1266.png,53625,6da335fdff981f9aee729765b5509f074a0ba2da3b71b7810d098a331253fe44
assets/og/presentation_1267.png,59230,debf3f0cac3f2a36e3c1515cca90b1b977bb59c66455c7c1f0238cad98939bf6
assets/og/presentation_1268.png,62305,0ddc303881fa06443e8dc0979e0e38c01bf6ad2a49f0bd94ccc2c9847e99ae2e
assets/og/presentation_1269.png,58650,753c28a4daf8c34cd1bc0974ab585a05c89863548e6af7a3d87027a9cfbc4cdd
assets/og/presentation_127.png,54048,09e737f5bb2b3063f5f33833cb58520817ca89e1e3697c30f95603ecd07a5532
assets/og/presentation_1270.png,38578,83c800f05175e5e2a99d2217cffd68431117e4a07561170d58143334651ae8c5
assets/og/presentation_1271.png,40821,67d904c5c65db8a79e52fb4332118c28be934d81db5311a889318a7de4f7584b
assets/og/presentation_1272.png,58134,619bc1dc5eaa0ab6f6624e6d3251129866f98cc054f061b5784610a35f1bd6ff
assets/og/presentation_1273.png,40593,fc81f01a706f7cc16774aca13884d1c96cecf226283852ac50a5243307fdde3f
assets/og/presentation_1274.png,45946,66733d0e0151daca6596dff09d29bbf1be2cd58506a3c04bc723fada55079bb9
assets/og/presentation_1275.png,62019,7679a9f585635b99bb70fd2eb0092f4f03b3687a3edb5c3663cf504384ab9dc7
assets/og/presentation_1276.png,59028,80fd8aa251fda63808ddfac05096eacc4fe9ad0662479d9c313da8ca65555853
assets/og/presentation_1277.png,59497,a0e12fd347a3185add7c42a17da32f4953254072a6e79849629aec4e23a290ec
assets/og/presentation_1278.png,53362,80740fcf0f409bd73f745c9c984b35881f9e1eaa74345881bc36c5da19f6bd65
assets/og/presentation_1279.png,59179,5c925e95ad5e99834399043b3fb29d2b607b2038d4d8ff2010cca7fdf0e8c222
assets/og/presentation_128.png,37998,e4aa54062333d411fd9b6f75ab37bc14b60d5d88560782f3960389c06e9c73df
assets/og/presentation_1280.png,53139,a8a34640ae3d528a6a6949750c2c61a600700ba50923039cef73e90b3c3e171c
assets/og/presentation_1281.png,37486,4a46e143856052045117975d5d300273b384b6223ada913628f7d4a704a739a0
assets/og/presentation_1282.png,57884,aa833188a0178b04dd2db18c3c024ed1f3ebbf1098a8c63dd05f920f8380fb82
assets/og/presentation_1283.png,59500,a32c7f36862e195866c879794d0f008324ad06e4d3900a2132e6e187708dacb6
assets/og/presentation_1284.png,62174,393713030740903d1737354f9bd3b2f4d19aca87be1be733f029dd0cd8c7f1ca
assets/og/presentation_1285.png,60477,d71c194502881c8196b07508c9b38757b2d9c71c519b35fbf70e023abfe54d23
assets/og/presentation_1286.png,48375,4d5b54240508a4b188e00474efccaef752b891ac4d2cc2b705ca10142b69c1ec
assets/og/presentation_1287.png,55684,2d84ce70ad456c8e446d7e957e3d1335e19c3fb30e634cb725cce57a406f556d
assets/og/presentation_1288.png,57404,66d3c45df74cc0f86794e81a85eac4ee1186f2dfb986e2bb251da542e08154ca
assets/og/presentation_1289.png,48200,ddf3e50f8c6bbd9309f7f9ed55bcda97e8e99aa7affdf3c3bac7b865168d2f9a
assets/og/presentation_129.png,41333,1e24fe6139fb7ac44ef0ee1050907a945b4c5f8756d8785516e1c7e1c7bc9308
assets/og/presentation_1290.png,58651,8afdc9a5707fb52f9241d7e96636a3efb145f01d45d0ddf23e23f1bd60c387f6
assets/og/presentation_1291.png,46567,5633fa3441ec451c3324d92b39ba3380173487111188a3342a06beb663998ce1
assets/og/presentation_1292.png,44724,691a684fc079671c5977bf306da2a60816e6a70cf9b8f2f8fbd01c14afed088b
assets/og/presentation_1293.png,41485,01727be70f95813132976e149abe4ed47ff1d35ff91c19e48abe1b0b9f3959b0
